[Tools]2022/04/04 - 09:51:01.769	[34minfo[0m	mysql connect success
[Tools]2022/04/04 - 09:51:01.773	[34minfo[0m	redis connect ping response:	{"pong": "PONG"}
[Tools]2022/04/04 - 09:52:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:53:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:54:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:55:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:56:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:57:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:58:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 09:59:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:00:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:01:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:02:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:03:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:04:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:05:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:06:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:07:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:08:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:09:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:10:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:11:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:12:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:13:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:14:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:14:07.891	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:15:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:16:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:17:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:18:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:19:00.006	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:19:23.381	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:20:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:20:03.067	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:21:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:22:00.008	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:23:00.015	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:23:43.600	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:24:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:24:53.605	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:25:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:26:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:26:21.307	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:27:00.004	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:28:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:28:26.937	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:29:00.013	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:30:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:30:37.404	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:31:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:31:55.540	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:32:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:32:40.166	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:33:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:34:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:35:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:35:10.545	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:36:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:37:00.010	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:37:27.148	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:38:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:38:49.261	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:39:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:39:45.368	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:40:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:41:00.014	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:41:36.775	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:42:00.012	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:43:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:44:00.011	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:45:00.016	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:45:23.507	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:46:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:47:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:48:00.009	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:48:01.240	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:48:28.724	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:49:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:49:20.288	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:49:51.113	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:50:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:51:00.000	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:52:00.007	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:53:00.003	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:54:00.001	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
[Tools]2022/04/04 - 10:54:48.747	[31merror[0m	修改失败!	{"error": "record not found"}
[Tools]2022/04/04 - 10:55:00.005	[34minfo[0m	Timer start:	{"timer start:": "sys_operation_records"}
